Date ,Match,Kick-Off Time in IST,Venue
"July 4, 2026",Round of 16 - 2,"2:30 a.m. (July 5, 2026)","Lincoln Financial Field, Philadelphia"
"July 5, 2026",Round of 16 - 3,"1:30 a.m. (July 6, 2026)","MetLife Stadium, New Jersey"
"July 5, 2026",Round of 16 - 4,"5:30 a.m. (July 6, 2026)","Estadio Azteca, Mexico City"
"July 6, 2026",Round of 16 - 5,"12:30 a.m. (July 7, 2026)","AT&T Stadium, Dallas"
"July 6, 2026",Round of 16 - 6,"5:30 a.m. (July 7, 2026)","Lumen Field, Seattle"
"July 7, 2026",Round of 16 - 7,"9:30 p.m. (July 7, 2026)","Mercedes-Benz Stadium, Atlanta"
"July 7, 2026",Round of 16 - 8,"1:30 a.m. (July 8, 2026)","BC Place, Vancouver"
"July 9, 2026",Quarterfinal - 1,"1:30 a.m. (July 10, 2026)","Gillette Stadium, Boston"
"July 10, 2026",Quarterfinal - 2,"12:30 a.m. (July 11, 2026)","SoFi Stadium, Los Angeles"
"July 11, 2026",Quarterfinal - 3,"2:30 a.m. (July 12, 2026)","Hard Rock Stadium, Miami"
"July 11, 2026",Quarterfinal - 4,"6:30 a.m. (July 12, 2026)","Arrowhead Stadium, Kansas City"
"July 14, 2026",Semifinal - 1,"12:30 a.m. (July 15, 2026)","AT&T Stadium, Dallas"
"July 15, 2026",Semifinal - 2,"12:30 a.m. (July 16, 2026)","Mercedes-Benz Stadium, Atlanta"
"July 18, 2026",Third-place play-off,"2:30 a.m. (July 19, 2026)","Hard Rock Stadium, Miami"
"July 19, 2026",Final,"12:30 a.m. (July 20, 2026)","MetLife Stadium, New Jersey"
